0,1,2,3,4,5,6,7,8,9,10,11,12,13,Target
2,24,374,2,2,100,1,0,0,20,11,0,0,0,Lower
2,22,273,3,2,0,0,0,0,8,8,15,0,0,Lower
1,38,250,1,1,100,1,0,0,23,4,0,0,0,Lower
3,51,423,1,1,100,7,1,0,18,13,0,0,0,Lower
1,19,174,1,1,100,0,0,0,10,4,0,0,0,Lower
1,38,330,7,2,0,2,0,0,14,6,0,0,0,Lower
1,53,521,1,1,100,0,0,0,26,1,6,0,0,Lower
1,36,193,1,1,100,0,0,0,9,1,0,0,0,Lower
1,24,239,1,1,100,0,0,0,12,13,5,0,0,Lower
8,73,502,1,1,100,15,1,0,34,10,1,0,0,Lower
1,47,267,1,1,100,0,0,0,19,6,0,0,0,Lower
5,54,638,3,1,0,24,5,0,29,1,19,0,0,Lower
1,18,221,1,1,100,4,0,0,10,10,2,0,0,Lower
1,45,221,1,1,100,0,0,0,35,7,0,0,0,Lower
4,46,495,3,2,0,27,4,0,26,10,5,0,0,Lower
1,67,560,1,1,100,4,0,0,26,23,2,0,0,Lower
1,18,325,1,1,100,2,0,0,33,13,5,0,0,Lower
4,79,659,15,2,0,9,2,0,52,3,3,0,0,Lower
1,67,353,1,1,100,0,0,0,12,9,7,0,0,Lower
1,27,170,1,1,100,16,1,0,9,2,0,0,1,Lower
3,71,461,1,1,100,13,4,0,37,8,6,0,1,Lower
1,29,212,1,1,100,0,0,0,5,11,3,0,1,Lower
2,49,262,7,1,0,0,0,0,20,4,2,0,0,Upper
1,18,149,2,2,100,0,0,0,4,7,8,0,0,Upper
1,48,288,11,1,0,1,1,100,11,4,5,0,0,Lower
1,42,290,6,1,0,0,0,0,12,10,5,0,0,Lower
1,31,356,5,1,0,0,0,0,17,15,5,0,0,Lower
1,27,170,1,1,100,0,0,0,15,1,0,0,0,Lower
1,31,150,1,1,100,0,0,0,11,0,1,0,0,Lower
1,28,178,1,1,100,0,0,0,11,1,0,0,0,Lower
4,38,271,1,1,100,3,1,0,8,2,1,0,0,Lower
17,103,1095,1,1,100,23,1,0,75,10,7,0,0,Lower
20,227,1339,59,58,0,37,37,100,47,15,4,0,1,Lower
2,40,361,1,1,100,0,0,0,28,1,0,0,0,Lower
1,35,266,4,1,0,0,0,0,8,9,0,0,0,Lower
1,39,224,1,1,100,0,0,0,8,6,4,0,0,Lower
1,24,188,1,1,100,0,0,0,11,7,0,0,0,Lower
1,32,294,6,2,0,1,1,100,26,9,5,0,0,Lower
1,77,470,13,1,0,0,0,0,17,2,0,0,0,Lower
2,26,211,1,1,100,0,0,0,12,5,3,0,0,Lower
2,44,392,9,2,0,2,2,100,23,8,0,0,0,Lower
2,53,343,24,0,0,0,0,0,21,6,5,1,0,Upper
2,46,233,13,13,100,2,2,100,5,1,2,0,0,Lower
1,28,267,2,2,100,0,0,0,23,5,6,0,0,Lower
2,27,203,1,1,100,4,0,0,9,3,1,0,0,Lower
1,35,316,1,1,100,0,0,0,27,3,0,0,0,Lower
1,36,194,14,1,0,8,0,0,14,1,0,0,1,Lower
1,57,468,1,1,100,31,0,0,29,8,4,0,0,Lower
1,50,350,2,2,100,0,0,0,20,6,0,0,0,Lower
2,32,260,1,1,100,0,0,0,7,5,0,0,0,Lower
2,35,359,1,1,100,0,0,0,8,17,9,0,0,Lower
1,40,293,10,1,0,2,0,0,13,10,5,0,0,Lower
1,31,260,1,1,100,0,0,0,18,2,0,0,0,Lower
1,26,238,1,1,100,2,2,100,21,0,0,0,0,Lower
1,27,171,1,1,100,7,0,0,9,1,0,0,0,Lower
2,22,255,3,1,0,0,0,0,9,8,14,0,0,Lower
1,38,306,17,2,0,1,0,0,19,9,5,0,0,Lower
1,55,337,12,0,0,7,0,0,26,0,5,0,0,Lower
1,20,191,1,1,100,0,0,0,5,10,0,0,0,Lower
1,21,256,1,1,100,0,0,0,12,16,5,0,0,Lower
1,36,238,1,1,100,0,0,0,19,4,5,0,0,Lower
6,47,460,1,1,100,40,4,0,52,4,14,0,0,Lower
1,26,243,1,1,100,9,1,0,26,3,7,1,0,Lower
1,23,146,1,1,100,0,0,0,5,2,0,0,0,Lower
2,35,304,1,1,100,0,0,0,12,13,0,0,0,Lower
4,36,394,1,1,100,12,0,0,27,5,5,0,0,Lower
1,28,216,1,1,100,5,0,0,16,7,0,0,0,Lower
1,40,167,3,1,0,0,0,0,2,1,2,0,0,Lower
6,41,345,1,1,100,17,17,100,17,1,1,0,0,Lower
13,133,923,25,25,100,12,12,100,44,4,11,0,0,Lower
1,35,307,1,1,100,0,0,0,14,5,0,0,0,Lower
1,40,296,7,1,0,0,0,0,11,6,0,0,0,Lower
1,47,242,6,1,0,0,0,0,30,5,0,0,0,Lower
3,65,503,1,1,100,9,4,0,22,14,2,0,0,Lower
2,38,242,1,1,100,1,0,0,15,2,0,0,1,Lower
3,29,245,1,1,100,0,0,0,14,6,0,0,0,Lower
2,27,276,1,1,100,0,0,0,33,0,0,0,0,Lower
7,78,667,12,2,0,29,4,0,50,10,5,0,0,Lower
1,24,175,1,1,100,0,0,0,7,11,5,0,0,Lower
1,68,381,1,1,100,1,0,0,22,0,0,0,1,Lower
1,28,191,1,1,100,0,0,0,24,4,5,0,0,Lower
1,24,165,4,1,0,0,0,0,2,2,1,0,0,Lower
1,24,156,3,1,0,0,0,0,2,2,0,0,0,Lower
1,31,234,1,1,100,1,1,100,15,7,2,0,0,Lower
1,33,323,1,1,100,0,0,0,15,6,0,0,0,Lower
6,104,823,4,2,0,42,6,0,53,3,12,0,1,Lower
1,80,509,15,2,0,10,0,0,25,0,10,0,0,Upper
1,54,392,10,8,0,1,1,100,27,12,0,0,0,Lower
1,31,197,1,1,100,5,1,0,8,1,0,0,0,Lower
1,66,350,9,1,0,1,0,0,33,2,5,0,0,Lower
6,63,582,1,1,100,7,7,100,29,3,8,0,0,Lower
2,56,316,19,19,100,13,13,100,19,10,5,0,0,Upper
1,20,227,1,1,100,0,0,0,18,3,0,0,0,Lower
1,38,253,1,1,100,10,10,100,12,10,0,0,1,Lower
2,24,304,3,2,0,4,1,0,31,6,1,0,0,Lower
1,33,227,1,1,100,0,0,0,21,3,5,0,0,Lower
5,32,311,1,1,100,29,4,0,13,2,9,0,1,Lower
2,38,290,1,1,100,3,2,0,13,4,0,0,0,Lower
2,46,304,1,1,100,0,0,0,15,13,0,0,0,Lower
2,31,248,1,1,100,0,0,0,17,1,0,0,0,Lower
2,45,325,12,0,0,2,0,0,26,10,8,0,0,Lower
1,46,371,10,2,0,1,0,0,17,2,0,0,0,Lower
2,43,260,1,1,100,1,0,0,12,4,1,0,1,Lower
1,32,212,1,1,100,6,2,0,9,2,0,0,1,Upper
1,50,300,1,1,100,13,2,0,16,6,11,0,0,Lower
1,39,244,1,1,100,1,0,0,17,4,2,0,0,Lower
4,53,338,1,1,100,18,0,0,20,0,9,0,0,Upper
1,18,245,1,1,100,0,0,0,11,9,0,0,0,Lower
1,59,365,15,1,0,14,3,0,25,7,6,0,0,Lower
1,18,135,3,1,0,1,1,100,2,1,1,0,0,Lower
1,29,214,4,2,0,0,0,0,24,10,5,0,0,Lower
1,110,690,1,1,100,9,0,0,29,2,4,0,0,Lower
1,25,129,1,1,100,2,2,100,5,1,0,0,0,Lower
1,39,283,4,2,0,1,0,0,4,12,5,0,0,Lower
4,73,506,1,1,100,8,2,0,33,9,0,0,1,Lower
1,19,194,1,1,100,0,0,0,10,6,5,0,0,Lower
2,23,165,2,1,0,2,1,0,5,1,0,0,0,Lower
1,39,326,10,2,0,3,0,0,10,6,6,0,0,Lower
1,34,247,1,1,100,6,0,0,19,7,0,0,0,Lower
1,21,147,1,1,100,0,0,0,11,0,5,0,0,Lower
1,25,198,4,0,0,1,0,0,3,2,1,0,0,Lower
7,117,620,23,23,100,7,7,100,25,6,5,1,0,Upper
4,38,377,1,1,100,0,0,0,30,2,2,0,0,Lower
1,17,188,1,1,100,0,0,0,11,2,0,0,0,Upper
1,22,149,3,0,0,0,0,0,2,2,1,0,0,Lower
1,33,190,1,1,100,7,1,0,10,1,0,0,1,Lower
4,48,285,1,1,100,27,4,0,12,3,6,0,0,Lower
1,31,208,1,1,100,4,4,100,18,4,0,0,0,Upper
1,51,281,1,1,100,0,0,0,7,4,0,0,0,Lower
1,46,451,4,2,0,0,0,0,10,11,2,0,0,Lower
1,18,268,1,1,100,0,0,0,13,9,5,0,0,Lower
2,25,389,1,1,100,2,1,0,15,15,0,1,0,Lower
1,36,329,1,1,100,5,5,100,28,2,5,0,0,Lower
5,71,768,1,1,100,17,7,0,40,3,1,0,1,Lower
3,48,327,1,1,100,0,0,0,20,0,0,0,0,Lower
6,33,314,4,1,0,0,0,0,11,15,5,0,0,Upper
1,52,273,1,1,100,0,0,0,12,3,4,0,0,Lower
1,44,318,7,1,0,3,0,0,23,2,0,0,0,Upper
3,62,412,11,0,0,0,0,0,39,10,5,0,0,Lower
2,28,368,3,2,0,1,0,0,19,11,0,0,0,Lower
1,31,213,1,1,100,0,0,0,8,10,0,0,0,Lower
2,28,396,2,2,100,2,2,100,32,4,0,0,0,Lower
3,43,297,13,0,0,1,0,0,8,6,1,0,0,Upper
1,16,319,1,1,100,0,0,0,17,20,0,0,0,Lower
2,49,305,1,1,100,3,0,0,35,0,4,0,0,Lower
1,29,186,3,2,0,0,0,0,8,1,0,0,0,Lower
1,41,324,1,1,100,10,10,100,16,10,1,0,1,Lower
1,20,209,1,1,100,0,0,0,17,10,0,0,0,Lower
1,26,161,4,1,0,0,0,0,2,2,0,0,0,Lower
1,21,159,7,0,0,1,1,100,16,4,7,0,0,Lower
4,44,302,10,1,0,10,1,0,24,8,5,0,0,Lower
1,23,444,2,2,100,0,0,0,36,20,0,0,0,Lower
1,53,411,22,0,0,23,1,0,38,9,7,0,0,Upper
2,29,254,7,2,0,0,0,0,18,3,0,0,0,Lower
83,485,5622,1,1,100,3,1,0,473,18,80,0,0,Lower
1,27,253,4,1,0,0,0,0,27,10,2,0,0,Lower
3,46,411,9,2,0,7,0,0,9,4,0,0,0,Lower
2,68,443,13,0,0,3,0,0,9,9,10,0,0,Lower
2,20,339,1,1,100,1,0,0,21,6,0,0,0,Lower
2,54,312,15,1,0,9,1,0,21,10,2,0,0,Lower
1,23,212,5,1,0,2,0,0,10,11,0,0,0,Lower
2,21,208,1,1,100,1,1,100,16,2,0,0,0,Lower
1,39,245,13,0,0,0,0,0,9,1,4,0,0,Lower
1,34,329,10,1,0,1,0,0,41,0,5,0,0,Lower
1,41,466,2,2,100,0,0,0,17,10,5,0,0,Lower
1,22,145,1,1,100,0,0,0,8,0,1,0,0,Lower
2,18,283,3,2,0,0,0,0,14,9,5,0,0,Upper
1,29,322,1,1,100,0,0,0,43,5,5,0,0,Lower
4,37,339,1,1,100,3,0,0,24,4,4,0,0,Lower
1,40,258,5,0,0,1,0,0,10,2,3,0,0,Lower
1,30,185,1,1,100,0,0,0,9,2,1,0,0,Lower
1,45,304,4,0,0,0,0,0,12,10,5,0,0,Lower
2,41,387,6,0,0,6,3,0,27,13,2,0,0,Lower
1,30,327,2,1,0,0,0,0,14,9,7,0,0,Lower
3,97,715,1,1,100,0,0,0,28,2,1,0,0,Lower
1,40,272,13,1,0,0,0,0,17,0,12,0,0,Lower
1,31,231,12,0,0,0,0,0,10,10,5,0,0,Lower
2,48,358,4,2,0,1,0,0,21,7,5,0,0,Lower
2,45,274,1,1,100,8,1,0,23,5,1,1,0,Lower
2,39,225,5,1,0,0,0,0,9,4,2,0,0,Lower
1,24,149,7,1,0,0,0,0,2,1,0,0,0,Lower
1,30,154,1,1,100,0,0,0,17,4,0,0,0,Lower
1,33,204,1,1,100,9,0,0,13,4,0,0,0,Lower
2,54,393,11,1,0,0,0,0,26,5,2,0,0,Lower
1,19,276,1,1,100,0,0,0,31,4,1,0,0,Lower
1,39,287,1,1,100,7,3,0,20,4,0,0,1,Lower
1,40,203,8,1,0,1,0,0,6,0,0,0,0,Lower
1,104,623,20,1,0,7,0,0,29,2,0,0,0,Lower
2,70,361,1,1,100,3,1,0,17,0,0,0,0,Lower
2,27,277,1,1,100,8,2,0,18,3,4,0,0,Upper
1,34,229,12,0,0,9,2,0,12,10,6,0,0,Lower
1,20,162,1,1,100,0,0,0,5,10,0,0,0,Lower
2,33,289,2,2,100,0,0,0,18,2,5,0,0,Lower
1,22,206,1,1,100,0,0,0,15,4,0,0,0,Lower
1,32,277,1,1,100,5,1,0,27,6,0,0,1,Lower
1,23,146,1,1,100,0,0,0,2,4,5,0,0,Lower
1,46,293,1,1,100,0,0,0,27,0,5,0,0,Lower
1,45,208,12,1,0,1,0,0,8,1,0,0,0,Lower
1,24,222,1,1,100,0,0,0,11,15,8,0,0,Lower
1,26,177,1,1,100,0,0,0,11,1,0,0,0,Lower
2,41,356,3,2,0,0,0,0,24,4,1,0,0,Lower
1,28,272,2,2,100,2,1,0,18,0,0,0,0,Lower
1,28,275,5,0,0,0,0,0,7,8,8,0,0,Lower
2,33,271,2,1,0,2,1,0,21,0,0,0,0,Lower
1,27,167,1,1,100,0,0,0,9,2,0,0,0,Lower
1,34,320,9,1,0,1,0,0,8,10,1,0,0,Lower
1,47,286,1,1,100,14,1,0,9,11,2,0,0,Lower
1,40,253,2,2,100,0,0,0,14,6,5,0,0,Lower
2,38,315,2,2,100,0,0,0,16,3,0,0,0,Lower
1,31,253,6,3,0,0,0,0,18,3,0,0,0,Upper
1,20,222,1,1,100,8,0,0,14,8,3,0,0,Lower
1,54,466,1,1,100,2,0,0,20,7,2,0,0,Lower
1,20,173,2,1,0,0,0,0,15,4,0,0,0,Lower
1,51,314,14,1,0,8,0,0,21,5,1,0,0,Lower
1,31,265,6,1,0,0,0,0,18,10,0,0,0,Lower
2,37,350,1,1,100,2,1,0,19,8,0,0,0,Upper
1,39,332,1,1,100,2,1,0,13,6,0,0,0,Lower
3,31,335,1,1,100,1,0,0,12,10,0,0,0,Lower
1,31,253,3,2,0,0,0,0,11,0,0,0,0,Lower
1,26,219,1,1,100,6,0,0,20,0,4,0,0,Lower
2,22,250,5,1,0,9,0,0,21,10,2,0,0,Lower
1,22,288,2,1,0,0,0,0,15,2,2,0,0,Lower
1,47,309,9,2,0,1,0,0,14,2,0,0,0,Lower
1,54,274,1,1,100,0,0,0,22,0,0,0,0,Lower
1,40,216,5,1,0,1,1,100,6,2,1,0,0,Lower
4,51,442,16,0,0,15,2,0,31,7,8,0,0,Upper
1,38,230,1,1,100,1,1,100,21,6,9,0,0,Lower
1,44,256,4,0,0,0,0,0,9,0,2,0,0,Lower
2,63,412,12,2,0,13,3,0,23,1,0,0,0,Lower
1,32,187,4,0,0,0,0,0,16,2,5,0,0,Lower
1,23,292,1,1,100,16,16,100,36,3,0,0,1,Lower
3,66,411,11,1,0,7,1,0,13,10,6,1,0,Lower
1,25,213,1,1,100,0,0,0,4,2,1,0,0,Lower
1,23,202,1,1,100,0,0,0,19,10,0,0,0,Lower
1,32,257,1,1,100,14,0,0,26,7,0,0,0,Lower
1,35,363,1,1,100,14,0,0,25,8,0,0,1,Lower
1,47,286,6,5,0,0,0,0,21,4,0,0,0,Lower
16,84,902,1,1,100,15,6,0,65,4,4,0,0,Lower
3,54,377,14,1,0,13,1,0,25,7,7,0,0,Lower
2,23,242,1,1,100,0,0,0,24,4,2,0,0,Lower
1,32,168,4,1,0,0,0,0,6,0,1,0,0,Lower
1,30,301,13,1,0,0,0,0,11,9,5,0,0,Lower
1,39,233,7,1,0,1,0,0,15,0,3,0,0,Lower
1,20,128,1,1,100,2,1,0,5,1,0,0,0,Lower
4,34,260,1,1,100,0,0,0,18,2,0,0,0,Lower
1,32,229,1,1,100,2,0,0,26,7,0,0,0,Lower
1,14,198,1,1,100,1,0,0,15,10,0,0,0,Lower
3,63,450,15,2,0,0,0,0,31,3,7,0,0,Lower
1,35,250,3,2,0,16,2,0,33,2,1,0,0,Lower
6,60,476,1,1,100,5,5,100,21,3,0,0,0,Lower
1,34,308,1,1,100,0,0,0,27,2,5,0,0,Lower
3,47,320,3,1,0,14,4,0,11,4,0,0,1,Lower
1,71,400,21,1,0,11,1,0,52,0,1,0,0,Lower
1,51,284,4,0,0,1,0,0,31,0,5,0,0,Lower
1,32,242,1,1,100,21,5,0,15,5,0,0,0,Lower
1,51,301,7,1,0,1,1,100,18,0,3,0,0,Lower
7,32,345,1,1,100,13,1,0,13,7,11,0,0,Lower
1,43,292,10,1,0,1,0,0,21,1,0,0,0,Lower
1,25,224,1,1,100,0,0,0,7,11,0,0,0,Lower
1,39,393,1,1,100,0,0,0,15,5,0,0,0,Lower
3,30,243,1,1,100,0,0,0,18,1,0,0,0,Lower
2,56,246,1,1,100,8,1,0,12,7,0,0,0,Lower
1,46,340,1,1,100,1,0,0,13,5,11,0,0,Lower
2,58,384,7,1,0,0,0,0,16,7,1,0,0,Upper
1,34,236,10,1,0,2,0,0,8,2,2,0,0,Lower
1,26,187,1,1,100,13,2,0,14,2,0,0,0,Lower
1,23,149,2,1,0,0,0,0,2,2,0,0,0,Lower
1,28,192,4,1,0,0,0,0,11,0,1,0,0,Lower
1,51,258,14,1,0,7,0,0,11,1,1,0,0,Lower
1,30,220,1,1,100,0,0,0,30,7,7,0,1,Lower
1,26,176,2,1,0,0,0,0,7,0,0,0,0,Lower
1,44,355,1,1,100,0,0,0,17,6,0,0,0,Lower
1,24,336,1,1,100,1,0,0,19,4,8,1,0,Upper
5,45,398,18,18,100,14,14,100,24,1,2,0,0,Upper
1,23,261,3,2,0,3,3,100,15,2,0,0,0,Lower
2,42,356,1,1,100,18,1,0,31,2,7,0,0,Lower
1,11,150,1,1,100,0,0,0,7,4,0,0,0,Lower
3,23,263,1,1,100,17,1,0,25,4,3,0,1,Lower
7,42,467,1,1,100,22,2,0,21,4,5,0,0,Lower
1,106,324,55,1,0,0,0,0,23,2,3,0,0,Lower
1,20,188,1,1,100,2,0,0,10,2,0,0,0,Lower
1,21,189,1,1,100,2,0,0,11,5,0,0,1,Lower
1,15,129,1,1,100,0,0,0,2,2,1,0,0,Lower
9,59,616,1,1,100,1,1,100,34,3,12,0,0,Upper
1,48,418,4,1,0,0,0,0,32,21,0,0,0,Lower
1,49,253,15,14,0,16,16,100,10,4,11,0,0,Lower
1,30,246,4,4,100,0,0,0,9,4,6,0,0,Lower
1,25,233,1,1,100,7,1,0,17,11,0,0,0,Lower
2,20,189,1,1,100,0,0,0,11,7,5,0,0,Upper
1,26,327,1,1,100,0,0,0,28,4,0,0,0,Lower
2,30,273,1,1,100,0,0,0,20,1,7,0,0,Lower
1,30,236,1,1,100,2,0,0,14,2,0,0,0,Lower
5,19,364,5,1,0,5,1,0,26,7,3,0,0,Lower
1,27,160,1,1,100,0,0,0,2,2,1,0,0,Lower
3,48,399,1,1,100,3,0,0,19,4,0,0,0,Lower
1,34,311,1,1,100,0,0,0,24,1,0,0,0,Lower
1,39,294,13,1,0,8,2,0,17,10,6,0,0,Lower
14,60,778,1,1,100,37,7,0,52,4,11,0,0,Lower
2,32,288,1,1,100,1,0,0,15,5,2,0,0,Lower
2,37,246,1,1,100,1,0,0,18,4,7,0,0,Lower
1,26,240,4,1,0,0,0,0,18,3,5,0,0,Lower
2,30,184,1,1,100,0,0,0,14,5,8,0,0,Lower
6,62,603,1,1,100,18,3,0,41,12,8,0,1,Lower
4,51,426,1,1,100,10,10,100,19,9,5,0,0,Lower
1,40,250,8,0,0,9,2,0,9,6,5,0,0,Lower
2,32,284,9,1,0,0,0,0,17,6,6,0,0,Lower
1,38,246,1,1,100,5,0,0,12,6,0,0,0,Lower
2,56,342,10,2,0,0,0,0,11,1,4,0,0,Lower
1,54,277,1,1,100,1,0,0,17,6,0,0,0,Lower
2,31,371,1,1,100,8,0,0,24,11,5,0,0,Upper
1,36,315,14,0,0,4,0,0,19,6,5,0,0,Lower
1,29,177,2,2,100,0,0,0,12,1,5,0,0,Lower
1,25,198,1,1,100,1,0,0,10,2,0,0,0,Lower
1,45,324,10,1,0,0,0,0,15,10,0,0,0,Lower
7,38,517,1,1,100,42,1,0,117,10,16,0,0,Lower
3,42,385,3,2,0,9,3,0,25,9,1,0,0,Lower
1,30,202,3,1,0,0,0,0,10,2,0,0,0,Lower
1,30,296,2,2,100,0,0,0,9,4,5,0,0,Lower
1,20,201,1,1,100,5,0,0,19,10,5,0,0,Lower
1,30,220,7,0,0,9,1,0,8,8,5,0,0,Lower
3,36,215,1,1,100,9,1,0,8,1,1,0,0,Lower
1,29,257,2,2,100,0,0,0,16,6,0,0,0,Lower
1,27,164,1,1,100,1,1,100,5,4,2,0,0,Lower
1,24,140,1,1,100,1,0,0,5,1,0,0,0,Lower
14,88,830,2,2,100,27,27,100,35,7,18,0,1,Lower
1,37,245,1,1,100,6,0,0,21,0,7,0,0,Upper
6,43,372,9,0,0,7,0,0,17,2,9,1,0,Upper
83,493,5699,1,1,100,3,1,0,492,19,84,0,0,Lower
2,55,394,2,2,100,1,1,100,29,2,3,0,1,Lower
4,52,452,10,1,0,4,0,0,25,7,1,0,0,Lower
1,28,247,1,1,100,13,0,0,19,4,2,0,0,Lower
1,28,137,3,1,0,0,0,0,2,2,0,0,0,Lower
3,32,306,1,1,100,0,0,0,35,11,3,0,0,Lower
1,97,682,22,21,0,2,2,100,15,4,2,0,0,Lower
1,30,400,1,1,100,0,0,0,34,14,5,0,0,Lower
1,42,176,1,1,100,2,2,100,2,1,8,0,0,Lower
7,71,524,23,23,100,16,16,100,16,2,3,0,0,Lower
1,49,314,14,1,0,22,2,0,34,6,12,0,0,Lower
1,33,208,1,1,100,9,0,0,12,2,1,0,0,Lower
1,70,316,13,2,0,4,2,0,17,1,0,0,0,Lower
1,36,294,1,1,100,8,2,0,20,3,7,1,0,Lower
1,43,253,1,1,100,9,1,0,15,2,3,0,0,Lower
4,35,375,1,1,100,4,0,0,20,12,7,0,0,Lower
1,26,234,1,1,100,0,0,0,6,9,5,0,0,Lower
1,36,322,1,1,100,0,0,0,11,16,0,0,0,Lower
1,28,261,1,1,100,7,3,0,21,0,8,0,0,Lower
1,42,240,2,2,100,0,0,0,6,1,2,0,0,Lower
1,36,176,1,1,100,0,0,0,6,5,5,0,0,Lower
1,26,210,5,1,0,4,0,0,16,4,5,0,0,Lower
1,29,208,1,1,100,0,0,0,5,3,0,0,0,Lower
1,27,141,1,1,100,0,0,0,5,1,0,0,0,Lower
1,33,185,3,1,0,0,0,0,4,1,1,0,0,Lower
3,44,305,1,1,100,7,1,0,30,0,0,0,1,Upper
2,45,337,1,1,100,11,1,0,29,1,8,0,0,Lower
6,45,436,12,11,0,8,8,100,14,1,5,0,0,Upper
1,26,290,3,2,0,0,0,0,18,3,5,0,0,Lower
1,49,271,2,2,100,0,0,0,15,6,8,0,0,Lower
2,29,255,2,1,0,0,0,0,21,2,0,0,0,Lower
4,40,397,12,1,0,32,1,0,22,11,7,0,0,Lower
1,24,175,3,2,0,0,0,0,4,1,3,0,0,Lower
1,33,186,1,1,100,12,2,0,16,1,2,0,0,Lower
1,37,235,8,1,0,1,1,100,4,2,2,0,0,Lower
1,34,253,4,3,0,0,0,0,8,2,0,0,0,Lower
1,29,197,1,1,100,8,2,0,22,4,1,0,1,Upper
1,24,225,1,1,100,0,0,0,9,2,0,0,0,Lower
4,47,373,13,0,0,8,1,0,28,4,6,0,0,Lower
2,30,288,1,1,100,0,0,0,21,7,5,0,0,Lower
2,33,315,6,1,0,0,0,0,7,13,3,0,0,Lower
1,19,170,1,1,100,5,0,0,22,4,6,0,0,Lower
3,57,489,9,2,0,0,0,0,24,8,1,0,0,Lower
2,40,266,1,1,100,15,0,0,29,4,2,0,0,Lower
2,41,403,2,2,100,14,14,100,25,6,2,0,1,Lower
1,22,235,1,1,100,0,0,0,21,4,0,0,1,Lower
1,19,228,3,0,0,1,1,100,13,0,8,0,0,Lower
37,178,1315,14,3,0,18,4,0,83,12,12,0,0,Lower
2,25,256,1,1,100,6,0,0,15,7,0,0,0,Upper
3,54,348,16,1,0,1,0,0,17,1,0,0,0,Lower
4,26,285,3,1,0,1,0,0,18,2,5,0,0,Lower
2,43,250,9,1,0,0,0,0,12,3,0,0,0,Lower
1,23,200,2,1,0,0,0,0,18,5,5,0,0,Lower
2,30,169,1,1,100,4,0,0,5,2,0,0,0,Lower
1,26,145,1,1,100,3,0,0,5,1,2,0,1,Upper
1,30,203,1,1,100,0,0,0,30,4,5,0,0,Upper
2,29,191,1,1,100,0,0,0,9,2,1,0,0,Lower
1,42,277,1,1,100,6,0,0,24,4,0,0,0,Upper
2,46,326,14,1,0,14,2,0,27,2,6,1,0,Lower
3,65,589,1,1,100,2,2,100,43,5,8,0,0,Lower
1,24,258,1,1,100,2,0,0,8,14,0,0,0,Lower
1,29,184,3,1,0,0,0,0,10,4,7,0,0,Lower
1,38,296,1,1,100,4,0,0,20,10,0,0,1,Lower
2,29,282,1,1,100,0,0,0,20,6,0,0,0,Lower
7,63,561,1,1,100,34,5,0,46,3,18,0,0,Lower
2,31,234,1,1,100,6,1,0,17,4,0,0,0,Lower
3,34,304,1,1,100,9,3,0,17,3,1,0,1,Upper
1,18,144,1,1,100,0,0,0,16,4,0,0,0,Lower
7,57,764,11,0,0,6,2,0,47,17,8,0,0,Lower
1,37,279,1,1,100,10,0,0,19,10,2,0,0,Lower
3,37,350,3,1,0,0,0,0,28,5,5,0,0,Lower
1,22,270,1,1,100,0,0,0,32,2,5,0,0,Lower
1,14,171,2,2,100,0,0,0,3,11,5,0,0,Lower
3,45,352,12,0,0,9,0,0,22,9,10,0,0,Upper
2,43,374,12,1,0,10,0,0,29,12,2,0,0,Lower
1,39,288,1,1,100,6,6,100,21,2,1,0,0,Lower
2,40,247,7,1,0,1,0,0,15,2,2,0,0,Upper
1,36,246,1,1,100,7,0,0,12,4,3,0,0,Lower
1,43,276,7,0,0,0,0,0,18,2,3,0,0,Lower
1,24,143,1,1,100,0,0,0,13,2,3,0,0,Lower
2,27,258,4,2,0,0,0,0,12,5,5,0,0,Lower
1,35,236,13,0,0,4,0,0,4,2,1,0,0,Lower
1,16,150,1,1,100,1,1,100,5,2,0,0,0,Lower
1,40,203,6,2,0,0,0,0,13,0,1,0,0,Lower
1,36,270,1,1,100,1,0,0,29,0,0,0,0,Lower
1,39,298,17,1,0,17,0,0,26,11,6,0,0,Lower
1,38,296,1,1,100,4,0,0,20,10,0,0,1,Lower
1,59,269,1,1,100,3,0,0,13,4,2,0,1,Lower
1,20,171,1,1,100,2,0,0,12,4,5,0,0,Lower
1,41,225,15,1,0,6,0,0,19,4,0,0,0,Lower
3,34,322,4,3,0,0,0,0,18,2,1,0,0,Upper
1,48,241,2,1,0,0,0,0,7,7,4,0,0,Lower
1,51,342,16,2,0,1,0,0,18,3,0,0,0,Upper
1,49,362,13,13,100,1,1,100,19,5,1,0,0,Lower
1,23,285,1,1,100,3,3,100,16,2,0,0,0,Lower
3,32,239,1,1,100,2,0,0,15,1,6,0,0,Upper
1,35,228,1,1,100,0,0,0,14,4,6,0,0,Lower
1,37,214,1,1,100,8,0,0,21,4,6,0,0,Lower
4,41,406,1,1,100,11,1,0,23,12,3,0,0,Upper
1,27,284,1,1,100,0,0,0,14,16,0,0,0,Lower
13,83,680,1,1,100,7,2,0,27,4,5,0,1,Lower
1,27,181,1,1,100,15,1,0,9,2,8,0,0,Lower
2,70,614,1,1,100,3,1,0,36,4,0,0,0,Lower
1,23,249,1,1,100,0,0,0,18,3,5,0,0,Lower
2,41,358,1,1,100,9,1,0,19,11,13,0,1,Lower
1,23,193,4,0,0,0,0,0,2,4,1,0,0,Lower
1,36,267,1,1,100,10,0,0,15,10,0,0,0,Lower
1,33,183,1,1,100,0,0,0,2,4,0,0,0,Lower
1,33,158,1,1,100,0,0,0,9,0,0,0,0,Lower
